Content,Type,Feature
Graph 20 (Food),Graph 25 (Science and Education),0
Graph 20 (Food),Graph 26 (Science and Education),0
Graph 20 (Food),Graph 27 (Science and Education),0
Graph 20 (Food),Graph 28 (Science and Education),-1
Graph 20 (Food),Graph 29 (Science and Education),0
Graph 20 (Food),Graph 30 (Science and Education),0
Graph 20 (Food),Graph 31 (Science and Education),-1
Graph 20 (Food),Graph 32 (Science and Education),0
Graph 20 (Food),Graph 33 (Science and Education),0
Graph 20 (Food),Graph 34 (Science and Education),0
Graph 20 (Food),Graph 35 (Science and Education),0
Graph 20 (Food),Graph 36 (Science and Education),0
Graph 21 (Food),Graph 22 (Food),-2
Graph 21 (Food),Graph 23 (Food),-3
Graph 21 (Food),Graph 24 (Food),-3
Graph 21 (Food),Graph 25 (Science and Education),0
Graph 21 (Food),Graph 26 (Science and Education),0
Graph 21 (Food),Graph 27 (Science and Education),0
Graph 21 (Food),Graph 28 (Science and Education),0
Graph 21 (Food),Graph 29 (Science and Education),0
Graph 21 (Food),Graph 30 (Science and Education),0
Graph 21 (Food),Graph 31 (Science and Education),0
Graph 21 (Food),Graph 32 (Science and Education),0
Graph 21 (Food),Graph 33 (Science and Education),0
Graph 21 (Food),Graph 34 (Science and Education),0
Graph 21 (Food),Graph 35 (Science and Education),0
Graph 21 (Food),Graph 36 (Science and Education),-1
Graph 22 (Food),Graph 23 (Food),-3
Graph 22 (Food),Graph 24 (Food),-2
Graph 22 (Food),Graph 25 (Science and Education),0
Graph 22 (Food),Graph 26 (Science and Education),0
Graph 22 (Food),Graph 27 (Science and Education),0
Graph 22 (Food),Graph 28 (Science and Education),0
Graph 22 (Food),Graph 29 (Science and Education),0
Graph 22 (Food),Graph 30 (Science and Education),0
Graph 22 (Food),Graph 31 (Science and Education),-2
Graph 22 (Food),Graph 32 (Science and Education),0
Graph 22 (Food),Graph 33 (Science and Education),-1
Graph 22 (Food),Graph 34 (Science and Education),0
Graph 22 (Food),Graph 35 (Science and Education),0
Graph 22 (Food),Graph 36 (Science and Education),0
Graph 23 (Food),Graph 24 (Food),-4
Graph 23 (Food),Graph 25 (Science and Education),0
Graph 23 (Food),Graph 26 (Science and Education),0
Graph 23 (Food),Graph 27 (Science and Education),0
Graph 23 (Food),Graph 28 (Science and Education),-1
Graph 23 (Food),Graph 29 (Science and Education),-1
Graph 23 (Food),Graph 30 (Science and Education),0
Graph 23 (Food),Graph 31 (Science and Education),0
Graph 23 (Food),Graph 32 (Science and Education),0
Graph 23 (Food),Graph 33 (Science and Education),-1
Graph 23 (Food),Graph 34 (Science and Education),0
Graph 23 (Food),Graph 35 (Science and Education),0
Graph 23 (Food),Graph 36 (Science and Education),0
Graph 24 (Food),Graph 25 (Science and Education),0
Graph 24 (Food),Graph 26 (Science and Education),0
Graph 24 (Food),Graph 27 (Science and Education),0
Graph 24 (Food),Graph 28 (Science and Education),-1
Graph 24 (Food),Graph 29 (Science and Education),0
Graph 24 (Food),Graph 30 (Science and Education),0
Graph 24 (Food),Graph 31 (Science and Education),0
Graph 24 (Food),Graph 32 (Science and Education),0
Graph 24 (Food),Graph 33 (Science and Education),0
Graph 24 (Food),Graph 34 (Science and Education),0
Graph 24 (Food),Graph 35 (Science and Education),0
Graph 24 (Food),Graph 36 (Science and Education),0
Graph 25 (Science and Education),Graph 26 (Science and Education),-2
Graph 25 (Science and Education),Graph 27 (Science and Education),0
Graph 25 (Science and Education),Graph 28 (Science and Education),-6
Graph 25 (Science and Education),Graph 29 (Science and Education),-1
Graph 25 (Science and Education),Graph 30 (Science and Education),-1
Graph 25 (Science and Education),Graph 31 (Science and Education),-4
Graph 25 (Science and Education),Graph 32 (Science and Education),-1
Graph 25 (Science and Education),Graph 33 (Science and Education),-1
Graph 25 (Science and Education),Graph 34 (Science and Education),-1
Graph 25 (Science and Education),Graph 35 (Science and Education),0
Graph 25 (Science and Education),Graph 36 (Science and Education),0
Graph 26 (Science and Education),Graph 27 (Science and Education),0
Graph 26 (Science and Education),Graph 28 (Science and Education),0
Graph 26 (Science and Education),Graph 29 (Science and Education),0
Graph 26 (Science and Education),Graph 30 (Science and Education),-6
Graph 26 (Science and Education),Graph 31 (Science and Education),0
Graph 26 (Science and Education),Graph 32 (Science and Education),-2
Graph 26 (Science and Education),Graph 33 (Science and Education),0
Graph 26 (Science and Education),Graph 34 (Science and Education),-6
Graph 26 (Science and Education),Graph 35 (Science and Education),-4
Graph 26 (Science and Education),Graph 36 (Science and Education),-3
Graph 27 (Science and Education),Graph 28 (Science and Education),-1
Graph 27 (Science and Education),Graph 29 (Science and Education),0
Graph 27 (Science and Education),Graph 30 (Science and Education),0
Graph 27 (Science and Education),Graph 31 (Science and Education),0
Graph 27 (Science and Education),Graph 32 (Science and Education),0
Graph 27 (Science and Education),Graph 33 (Science and Education),0
Graph 27 (Science and Education),Graph 34 (Science and Education),0
Graph 27 (Science and Education),Graph 35 (Science and Education),0
Graph 27 (Science and Education),Graph 36 (Science and Education),0
Graph 28 (Science and Education),Graph 29 (Science and Education),-2
Graph 28 (Science and Education),Graph 30 (Science and Education),-2
Graph 28 (Science and Education),Graph 31 (Science and Education),-5
Graph 28 (Science and Education),Graph 32 (Science and Education),-1
Graph 28 (Science and Education),Graph 33 (Science and Education),-3
Graph 28 (Science and Education),Graph 34 (Science and Education),-1
Graph 28 (Science and Education),Graph 35 (Science and Education),-1
Graph 28 (Science and Education),Graph 36 (Science and Education),-3
Graph 29 (Science and Education),Graph 30 (Science and Education),0
Graph 29 (Science and Education),Graph 31 (Science and Education),-3
Graph 29 (Science and Education),Graph 32 (Science and Education),-1
Graph 29 (Science and Education),Graph 33 (Science and Education),-5
Graph 29 (Science and Education),Graph 34 (Science and Education),-1
Graph 29 (Science and Education),Graph 35 (Science and Education),0
Graph 29 (Science and Education),Graph 36 (Science and Education),-6
Graph 30 (Science and Education),Graph 31 (Science and Education),0
Graph 30 (Science and Education),Graph 32 (Science and Education),0
Graph 30 (Science and Education),Graph 33 (Science and Education),-1
Graph 30 (Science and Education),Graph 34 (Science and Education),-1
Graph 30 (Science and Education),Graph 35 (Science and Education),-1
Graph 30 (Science and Education),Graph 36 (Science and Education),0
Graph 31 (Science and Education),Graph 32 (Science and Education),-1
Graph 31 (Science and Education),Graph 33 (Science and Education),-2
Graph 31 (Science and Education),Graph 34 (Science and Education),-2
Graph 31 (Science and Education),Graph 35 (Science and Education),0
Graph 31 (Science and Education),Graph 36 (Science and Education),-3
Graph 32 (Science and Education),Graph 33 (Science and Education),-1
Graph 32 (Science and Education),Graph 34 (Science and Education),-2
Graph 32 (Science and Education),Graph 35 (Science and Education),-2
Graph 32 (Science and Education),Graph 36 (Science and Education),-1
Graph 33 (Science and Education),Graph 34 (Science and Education),-1
Graph 33 (Science and Education),Graph 35 (Science and Education),0
Graph 33 (Science and Education),Graph 36 (Science and Education),-1
Graph 34 (Science and Education),Graph 35 (Science and Education),-1
Graph 34 (Science and Education),Graph 36 (Science and Education),-2
Graph 35 (Science and Education),Graph 36 (Science and Education),-1
